2016-01-26 00:00:00,392.17,2.47
2016-01-25 00:00:00,406.8,2.108
2016-01-24 00:00:00,384.12,1.937
2016-01-23 00:00:00,380.97,1.511
2016-01-22 00:00:00,406.0,1.547
2016-01-21 00:00:00,418.0,1.485
2016-01-20 00:00:00,377.42,1.36
2016-01-19 00:00:00,384.5,1.406
2016-01-18 00:00:00,372.5,1.29
2016-01-17 00:00:00,381.82,1.223
2016-01-16 00:00:00,369.99,1.209
2016-01-15 00:00:00,429.5,1.152
2016-01-14 00:00:00,433.18,1.09
2016-01-13 00:00:00,446.2,1.147
2016-01-12 00:00:00,448.44,1.05
2016-01-11 00:00:00,447.87,0.9744
2016-01-10 00:00:00,447.42,0.9734
2016-01-09 00:00:00,455.0,1.016
2016-01-08 00:00:00,451.1,0.9665
2016-01-07 00:00:00,427.5,0.938
2016-01-06 00:00:00,430.38,0.9394
2016-01-05 00:00:00,432.0,0.9622
2016-01-04 00:00:00,428.14,0.9605
2016-01-03 00:00:00,436.95,0.957
2016-01-02 00:00:00,434.99,0.9591
2016-01-01 00:00:00,430.57,0.9199
2015-12-31 00:00:00,425.12,0.94
2015-12-30 00:00:00,427.0,0.8513
2015-12-29 00:00:00,423.6,0.8127
2015-12-28 00:00:00,421.24,0.851
2015-12-27 00:00:00,418.54,0.85
2015-12-26 00:00:00,459.38,0.9
2015-12-25 00:00:00,453.06,0.85
2015-12-24 00:00:00,445.79,0.825
2015-12-23 00:00:00,434.84,0.8959
2015-12-22 00:00:00,439.8,0.8771
2015-12-21 00:00:00,438.1,0.889
2015-12-20 00:00:00,459.9,0.92
2015-12-19 00:00:00,460.0,0.92
2015-12-18 00:00:00,454.5,0.9307
2015-12-17 00:00:00,453.0,0.9766
2015-12-16 00:00:00,462.6,0.9946
2015-12-15 00:00:00,444.65,0.9757
2015-12-14 00:00:00,444.0,0.9775
2015-12-13 00:00:00,432.87,0.9706
2015-12-12 00:00:00,450.0,0.899
2015-12-11 00:00:00,417.0,0.8406
2015-12-10 00:00:00,422.0,0.8
2015-12-09 00:00:00,413.8,0.8206
2015-12-08 00:00:00,396.21,0.8061
2015-12-07 00:00:00,390.3,0.84
2015-12-06 00:00:00,380.45,0.8476
2015-12-05 00:00:00,365.51,0.8415
2015-12-04 00:00:00,367.0,0.82
2015-12-03 00:00:00,366.37,0.84
2015-12-02 00:00:00,358.0,0.87
2015-12-01 00:00:00,379.5,0.9
2015-11-30 00:00:00,370.0,0.886
2015-11-29 00:00:00,357.0,0.9361
2015-11-28 00:00:00,362.0,0.87
2015-11-27 00:00:00,355.1,0.8948
2015-11-26 00:00:00,328.99,0.8651
2015-11-25 00:00:00,321.0,0.9338
2015-11-24 00:00:00,325.47,0.9338
2015-11-23 00:00:00,331.9,0.98
2015-11-22 00:00:00,328.8,0.98
2015-11-21 00:00:00,322.0,0.9251
2015-11-20 00:00:00,327.0,0.9788
2015-11-19 00:00:00,338.0,1.008
2015-11-18 00:00:00,334.01,1.017
2015-11-17 00:00:00,332.0,0.9323
2015-11-16 00:00:00,318.0,0.91
2015-11-15 00:00:00,332.2,0.8802
2015-11-14 00:00:00,339.01,0.8958
2015-11-13 00:00:00,338.42,0.896
2015-11-12 00:00:00,307.0,0.7425
2015-11-11 00:00:00,335.0,0.9143
2015-11-10 00:00:00,382.5,1.01
2015-11-09 00:00:00,370.0,0.9929
2015-11-08 00:00:00,390.0,0.939
2015-11-07 00:00:00,378.0,0.9309
2015-11-06 00:00:00,383.1,0.92
2015-11-05 00:00:00,391.0,0.8293
2015-11-04 00:00:00,392.1,1.0
2015-11-03 00:00:00,369.99,0.9899
2015-11-02 00:00:00,326.74,1.049
2015-11-01 00:00:00,310.0,0.8913
2015-10-31 00:00:00,325.0,1.015
2015-10-30 00:00:00,309.57,1.2
2015-10-29 00:00:00,304.89,0.77
2015-10-28 00:00:00,297.5,0.85
2015-10-27 00:00:00,280.26,0.737
2015-10-26 00:00:00,290.5,0.6735
2015-10-25 00:00:00,280.0,0.4652
2015-10-24 00:00:00,277.86,0.645
2015-10-23 00:00:00,276.15,0.6233
2015-10-22 00:00:00,266.3,0.4297
2015-10-21 00:00:00,275.5,0.4511
2015-10-20 00:00:00,263.0,0.4711
2015-10-19 00:00:00,270.0,0.513
2015-10-18 00:00:00,267.04,0.5586
2015-10-17 00:00:00,266.08,0.521
2015-10-16 00:00:00,259.24,0.6
2015-10-15 00:00:00,252.3,0.52
2015-10-14 00:00:00,248.47,0.6
2015-10-13 00:00:00,244.6,0.6001
2015-10-12 00:00:00,243.41,0.67
2015-10-11 00:00:00,246.5,0.6286
2015-10-10 00:00:00,246.4,0.7
2015-10-09 00:00:00,246.89,0.6429
2015-10-08 00:00:00,243.0,0.68
2015-10-07 00:00:00,242.25,0.71
2015-10-06 00:00:00,236.98,0.675
2015-10-05 00:00:00,238.8,0.735
2015-10-04 00:00:00,243.0,0.57
2015-10-03 00:00:00,240.0,0.6099
2015-10-02 00:00:00,242.7,0.79
2015-10-01 00:00:00,241.1,0.685
2015-09-30 00:00:00,242.0,0.8
2015-09-29 00:00:00,243.2,0.845
2015-09-28 00:00:00,233.0,0.9
2015-09-27 00:00:00,233.0,0.875
2015-09-26 00:00:00,238.0,0.8915
2015-09-25 00:00:00,235.0,0.96
2015-09-24 00:00:00,228.0,0.96
2015-09-23 00:00:00,226.52,0.85
2015-09-22 00:00:00,227.5,0.84
2015-09-21 00:00:00,234.47,1.0
2015-09-20 00:00:00,234.47,0.8885
2015-09-19 00:00:00,238.26,0.871
2015-09-18 00:00:00,232.5,1.19
2015-09-17 00:00:00,230.0,0.99
2015-09-16 00:00:00,233.0,0.9999
2015-09-15 00:00:00,228.5,1.16
2015-09-14 00:00:00,226.5,1.3
2015-09-13 00:00:00,240.0,1.35
2015-09-12 00:00:00,238.7,1.21
2015-09-11 00:00:00,236.53,1.373
2015-09-10 00:00:00,240.6,1.219
2015-09-09 00:00:00,239.9,1.37
2015-09-08 00:00:00,245.0,1.26
2015-09-07 00:00:00,237.75,1.25
2015-09-06 00:00:00,233.0,1.3
2015-09-05 00:00:00,231.0,1.27
2015-09-04 00:00:00,231.0,1.06
2015-09-03 00:00:00,226.0,1.27
2015-09-02 00:00:00,223.94,1.0
2015-09-01 00:00:00,225.04,1.05
2015-08-31 00:00:00,215.03,1.3
2015-08-30 00:00:00,235.0,1.5
2015-08-29 00:00:00,230.14,1.33
2015-08-28 00:00:00,208.5,1.5
2015-08-27 00:00:00,227.98,1.73
2015-08-26 00:00:00,219.99,1.3
2015-08-25 00:00:00,211.0,1.52
2015-08-24 00:00:00,228.45,1.52
2015-08-23 00:00:00,230.26,1.77
2015-08-22 00:00:00,233.13,1.5
2015-08-21 00:00:00,234.0,2.15
2015-08-20 00:00:00,227.0,2.15
2015-08-19 00:00:00,251.0,1.38
2015-08-18 00:00:00,262.37,1.1
2015-08-17 00:00:00,257.0,1.4
2015-08-16 00:00:00,267.0,1.65
